link_id;speed_limit;road_type
391664;100;1010
391663;100;1010
391669;90;1010
391670;90;1010
391640;80;1010
391644;80;1010
391672;100;1010
391673;100;1010
391704;100;1030
391703;100;1030
391701;80;1030
391699;60;1030
391697;60;1030
391695;80;1030
391693;80;1030
391691;80;1030
391689;80;1030
386208;80;1030
397751;50;1040
397752;50;1040
397753;50;1040
397754;50;1040
397757;50;1040
402617;50;1040
402616;50;1040
402615;50;1040
402546;50;1040
402608;50;1040
402607;40;1040
402604;50;1040
402603;50;1040
402602;50;1040
402599;40;1040
402597;40;1040
402596;40;1040
402595;40;1040
402593;40;1040
402592;40;1040
402589;50;1040
402588;50;1040
402548;40;1040
402561;52;1040
402524;91;1010
402523;91;1010
402522;91;1010
402521;91;1010
391680;130;1010
391679;100;1010
391678;100;1010
391677;100;1010
391655;100;1010
391730;40;1030
391731;100;1030
391705;100;1030
391706;100;1030
391707;100;1030
391718;100;1030
391716;80;1030
391715;80;1030
391634;100;1010
391671;90;1010
391694;80;1030
391692;80;1030
391690;80;1030
386210;80;1030
386211;80;1030
386207;80;1030
386206;80;1030
386205;80;1030
386204;80;1030
386203;80;1030
386202;80;1030
386201;80;1030
386200;80;1030
386236;50;1050
386238;50;1050
386240;30;1050
386241;30;1050
386243;50;1050
386246;40;1050
386249;40;1050
386250;40;1050
396424;40;1050
396427;40;1050
396428;40;1050
396429;40;1050
396431;50;1050
396432;50;1050
396433;40;1050
396435;40;1050
396436;40;1050
396439;40;1050
396440;40;1050
396441;40;1050
397094;50;1050
396437;40;1050
396430;40;1050
386248;40;1050
386245;40;1050
386237;50;1050
386224;80;1030
386222;80;1030
386221;80;1030
386220;80;1030
386219;70;1030
386218;70;1030
386216;80;1030
386215;80;1030
386214;80;1030
386213;80;1030
386212;80;1030
386209;80;1030
391744;80;1030
391743;80;1030
391742;80;1030
391741;80;1030
391739;80;1030
391723;100;1030
391722;100;1030
391721;60;1030
391720;100;1030
391719;100;1030
391717;80;1030
391641;80;1010
391645;91;1010
391682;80;1010
391681;130;1010
402536;91;1010
402534;100;1010
402533;100;1010
402532;100;1010
402531;100;1010
402530;100;1010
402529;100;1010
403246;130;1010
403245;130;1010
403244;130;1010
403243;130;1010
391674;40;1010
391700;60;1030
391696;80;1030
386255;50;1050
386239;40;1050
396426;40;1050
403235;130;1010
403234;130;1010
403233;130;1010
403232;130;1010
402528;130;1010
402527;130;1010
402526;130;1010
402525;130;1010
391656;100;1010
391659;100;1010
386199;80;1030
386196;80;1030
386195;80;1030
386194;80;1030
386192;80;1030
386190;80;1030
386188;80;1030
386187;80;1030
384839;80;1030
384841;70;1030
383515;70;1030
383518;70;1030
383606;50;1050
383520;80;1030
383521;80;1030
383522;80;1030
383523;60;1030
383524;60;1030
383526;60;1030
383584;40;1040
383586;30;1040
383587;30;1040
383588;60;1040
383589;60;1040
384168;50;1050
384166;50;1050
384165;50;1050
384164;50;1050
384163;50;1050
383596;50;1050
383597;50;1050
383598;50;1050
383599;50;1050
383600;50;1050
383612;50;1050
384835;80;1030
384836;80;1030
384838;80;1030
386234;80;1030
386233;80;1030
386232;80;1030
386231;80;1030
386229;80;1030
386228;80;1030
386227;80;1030
386217;80;1030
391738;80;1030
391737;80;1030
391736;100;1030
391729;40;1030
391653;91;1010
391646;91;1010
402535;91;1010
402549;40;1040
402586;50;1040
402562;50;1040
402564;50;1040
402579;50;1040
402578;50;1040
402577;50;1040
402576;50;1040
402575;50;1040
402574;50;1040
402573;50;1040
386251;40;1050
397093;50;1050
397110;50;1050
397109;50;1050
397107;50;1050
397106;50;1050
397105;50;1050
397103;50;1050
396442;50;1050
396444;50;1050
396445;50;1050
396446;50;1050
396447;50;1050
396400;50;1040
396398;50;1040
397743;50;1040
397744;50;1040
397745;50;1040
397747;50;1040
397749;50;1040
391740;80;1030
391714;67;1030
391642;80;1010
402550;40;1040
402560;52;1040
391660;80;1010
391658;100;1010
391702;100;1030
391698;60;1030
386193;80;1030
386189;67;1030
384840;80;1030
383519;70;1030
383604;50;1050
383603;50;1050
383611;50;1050
383608;50;1050
383607;50;1050
382902;50;1050
383616;50;1050
383514;80;1030
384833;70;1030
384834;70;1030
384837;80;1030
391633;100;1010
386247;40;1050
396425;40;1050
399231;40;1050
397772;50;1040
397774;50;1040
397775;50;1040
397756;50;1040
402609;50;1040
402590;50;1040
402587;50;1040
402584;50;1040
402558;52;1040
403247;100;1010
391650;40;1010
391649;40;1010
391647;40;1010
391657;100;1010
402585;50;1040
386242;50;1050
391662;100;1010
390996;91;1010
390997;91;1010
390998;91;1010
390999;130;1010
391000;130;1010
385603;130;1010
385602;130;1010
385601;130;1010
385600;130;1010
385598;130;1010
385633;80;1040
385631;80;1040
385630;50;1040
385625;80;1040
385624;80;1040
385623;60;1040
385642;80;1040
385629;80;1040
385628;60;1040
382196;60;1040
382197;40;1040
382204;80;1040
385637;80;1040
385635;80;1040
385608;130;1010
385607;130;1010
385606;130;1010
385605;130;1010
385604;130;1010
390989;130;1010
390990;130;1010
390991;100;1010
390992;100;1010
390994;100;1010
390995;100;1010
391688;80;1010
391654;91;1010
391648;40;1010
385599;130;1010
385632;80;1040
385621;70;1040
385643;70;1040
382198;80;1040
385636;80;1040
391631;100;1010
391632;100;1010
386223;80;1030
397104;50;1050
396443;50;1050
397746;50;1040
391643;80;1010
386198;80;1030
383516;70;1030
383605;50;1050
383609;50;1050
396434;40;1050
397742;50;1040
397748;50;1040
396381;70;1040
391651;91;1010
385634;80;1040
386191;80;1030
383525;60;1030
383528;60;1030
383529;70;1030
383530;70;1030
383571;60;1040
383569;60;1040
383568;60;1040
383566;60;1040
383565;60;1040
383564;60;1040
382880;60;1040
382881;60;1040
382882;60;1040
382884;50;1040
382885;50;1040
382897;50;1040
382895;50;1040
382893;50;1040
382892;50;1040
382890;50;1040
382889;50;1040
382887;50;1040
382886;50;1040
384843;50;1040
384844;50;1040
384845;50;1040
384846;50;1040
384848;50;1040
384849;50;1040
384850;50;1040
385611;30;1040
385647;30;1040
385646;70;1040
385645;70;1040
385644;70;1040
386256;50;1050
402582;50;1040
402581;50;1040
402556;52;1040
402559;52;1040
383602;50;1050
396438;40;1050
402606;50;1040
402600;40;1040
402598;40;1040
402594;40;1040
402563;50;1040
397097;50;1050
397750;50;1040
402591;50;1040
383617;50;1050
383513;80;1030
391728;80;1030
391727;80;1030
391725;80;1030
391661;80;1010
385597;130;1010
385596;130;1010
382136;130;1010
382135;130;1010
382134;130;1010
382133;130;1010
382132;130;1010
381423;130;1010
381424;130;1010
203731;130;1010
202394;52;1040
202344;130;1010
202391;40;1040
202343;91;1010
202342;91;1010
202341;130;1010
202340;130;1010
202339;130;1010
201669;130;1010
200267;130;1010
200266;100;1010
200265;100;1010
200264;100;1010
200263;100;1010
200261;100;1010
200262;40;1010
200300;100;1010
200302;100;1010
200303;80;1010
201044;80;1010
201045;80;1010
201046;70;1010
201047;70;1010
201048;70;1010
201049;70;1010
201071;70;1030
201067;70;1030
201066;70;1030
201065;70;1030
201063;70;1030
201670;70;1030
201690;70;1040
201689;50;1040
201688;40;1040
201687;40;1040
201685;70;1040
201684;70;1040
204481;70;1040
204483;70;1040
204485;70;1040
204486;70;1040
204488;70;1040
204489;70;1040
204491;70;1040
204492;70;1040
204493;70;1040
204495;70;1040
204524;70;1040
204505;70;1040
205170;70;1040
205165;70;1040
205163;70;1040
205161;70;1040
205150;70;1040
205148;70;1040
205147;70;1040
205144;70;1040
205142;70;1040
205184;40;1040
205134;40;1040
205137;40;1040
219427;50;1050
219428;50;1050
219429;70;1050
219430;70;1050
219397;70;1040
219398;70;1040
219399;60;1040
219400;60;1040
219401;60;1040
219402;60;1040
219404;60;1040
219405;60;1040
219406;60;1040
219395;50;1040
219365;70;1030
219366;70;1030
383499;70;1030
383500;70;1030
383501;70;1030
383549;70;1040
383505;70;1030
383506;70;1030
383507;70;1030
383508;70;1030
383509;80;1030
383511;80;1030
386226;80;1030
204482;70;1040
204490;70;1040
204494;70;1040
205171;70;1040
205168;70;1040
205094;70;1040
205093;70;1040
205090;70;1040
205087;70;1040
205086;70;1040
204542;70;1040
204543;70;1040
204545;70;1040
204547;70;1040
204548;70;1040
204551;70;1040
204553;70;1040
204554;70;1040
204556;70;1040
204557;70;1040
204558;70;1040
204559;70;1040
201682;50;1040
201680;40;1040
201675;40;1040
201674;40;1040
201709;50;1050
201706;50;1050
201705;50;1050
201703;50;1050
201701;50;1050
201697;50;1050
201695;50;1050
201694;50;1050
201693;50;1050
201692;50;1050
201691;40;1050
201090;40;1050
201091;40;1050
201092;50;1050
201094;50;1050
201095;50;1050
201114;50;1050
201097;50;1050
201111;50;1050
201108;50;1050
204496;70;1040
204503;52;1040
205162;70;1040
204549;70;1040
204552;70;1040
204555;70;1040
201677;40;1040
201707;50;1050
201704;50;1050
201702;50;1050
201698;50;1050
201696;50;1050
204484;70;1040
204487;70;1040
204525;70;1040
204526;52;1040
204528;70;1040
218184;70;1040
218185;70;1040
218186;70;1040
218187;70;1040
218188;70;1040
218189;70;1040
218190;70;1040
218787;70;1040
218791;60;1040
218793;60;1040
218794;60;1040
218795;60;1040
218796;60;1040
218799;60;1040
218784;60;1040
218783;60;1040
218782;60;1040
218781;60;1040
218780;60;1040
218778;60;1040
218777;60;1040
218774;60;1040
219413;60;1040
220733;60;1040
220732;60;1040
220731;60;1040
220729;60;1040
220728;60;1040
383535;60;1040
384155;60;1040
384153;60;1040
220790;60;1040
220789;60;1040
220788;60;1040
220787;60;1040
220784;60;1040
220722;60;1040
220721;60;1040
220720;60;1040
220858;50;1050
220857;40;1050
220726;60;1040
220725;60;1040
220779;60;1040
220768;60;1040
220771;60;1040
220773;60;1040
220774;60;1040
384156;60;1040
383537;60;1040
220791;60;1040
220793;60;1040
220794;60;1040
220795;60;1040
220796;60;1040
218767;50;1040
218768;70;1040
219393;70;1040
219394;70;1040
219374;50;1040
219382;50;1040
219379;60;1040
219378;60;1040
219377;60;1040
219376;70;1040
219375;70;1040
219436;70;1050
219435;40;1050
205138;40;1040
205117;50;1040
205115;50;1040
205114;50;1040
205110;70;1040
205109;70;1040
205107;70;1040
201700;50;1050
201686;40;1040
201673;52;1040
201672;50;1040
201671;50;1030
201062;70;1030
201061;70;1030
201060;70;1030
201058;70;1030
201057;70;1030
201053;80;1030
201051;80;1010
201052;80;1010
200304;80;1010
200256;80;1010
200257;80;1010
200258;80;1010
200259;80;1010
200260;50;1010
201041;100;1010
201042;100;1010
201043;100;1010
199646;100;1010
199647;130;1010
199648;130;1010
199649;130;1010
209169;130;1010
209168;100;1010
208489;80;1010
208490;40;1010
208564;80;1030
209172;80;1030
209173;80;1030
209260;50;1050
209235;50;1050
209202;50;1050
209203;50;1050
209205;40;1050
209207;60;1050
209209;60;1050
209230;60;1050
209231;40;1050
209243;40;1050
209245;50;1050
209246;40;1050
209188;80;1030
208563;80;1030
208562;80;1030
208502;80;1010
208501;40;1010
208529;100;1010
208528;100;1010
208527;100;1010
209171;100;1010
209170;130;1010
199609;130;1010
199611;130;1010
199612;100;1010
201039;100;1010
201040;100;1010
200286;80;1010
200289;70;1010
200276;70;1010
200278;50;1010
200279;40;1010
200280;40;1010
200299;100;1010
200301;100;1010
201070;70;1030
201064;70;1030
205169;70;1040
205160;70;1040
205149;70;1040
205145;70;1040
205143;70;1040
205141;70;1040
205135;40;1040
382898;50;1040
382899;50;1040
382900;60;1040
383562;60;1040
383560;60;1040
383552;50;1040
383577;60;1040
383591;60;1040
383592;60;1040
383593;60;1040
220785;60;1040
220767;60;1040
220770;60;1040
220772;60;1040
383543;60;1040
383544;60;1040
383546;60;1040
383547;60;1040
383579;60;1040
383581;60;1040
383567;60;1040
205118;50;1040
205116;50;1040
205112;50;1040
205108;70;1040
201699;50;1050
205164;70;1040
205159;70;1040
219403;60;1040
219407;60;1040
219410;60;1040
219411;60;1040
219389;60;1040
218769;60;1040
218770;60;1040
220734;60;1040
220786;60;1040
220775;60;1040
384146;60;1040
384147;60;1040
394497;60;1040
394495;60;1040
394494;60;1040
394493;60;1040
394492;60;1040
394491;60;1040
394489;60;1040
394488;60;1040
384149;60;1040
384150;60;1040
384151;60;1040
384152;60;1040
220781;60;1040
383538;60;1040
220792;60;1040
219390;70;1040
205088;70;1040
383550;40;1040
383551;40;1040
383590;60;1040
220723;60;1040
220717;52;1040
220715;50;1040
220714;50;1040
220713;50;1040
220712;50;1040
220711;50;1040
220871;50;1050
220873;50;1050
220296;50;1050
220299;45;1050
220301;45;1050
220302;45;1050
220304;45;1050
220288;50;1050
220287;50;1050
220286;50;1050
220311;50;1050
220315;50;1050
220318;50;1050
220269;40;1050
220270;50;1050
220271;50;1050
220272;50;1050
220273;50;1050
220265;50;1050
220322;50;1050
220321;50;1050
218763;60;1040
218761;60;1040
218760;60;1040
218759;60;1040
218758;60;1040
218757;60;1040
218756;60;1040
218821;60;1040
218804;60;1040
218806;60;1040
218807;60;1040
218808;60;1040
218818;60;1040
218177;70;1040
218178;70;1040
218179;70;1040
218180;70;1040
218181;70;1040
218197;50;1050
218199;50;1050
218201;50;1050
218203;40;1050
204550;70;1040
203036;50;1050
203037;50;1050
203039;50;1050
203045;50;1050
202408;50;1050
202409;50;1050
202386;70;1040
202382;50;1040
202380;50;1040
202379;50;1040
202354;60;1040
202353;60;1040
202352;60;1040
202351;80;1040
203755;80;1040
203748;80;1040
203749;80;1040
203750;80;1040
203751;80;1040
202407;80;1040
202404;60;1040
202403;60;1040
202402;60;1040
202400;60;1040
202373;50;1040
202374;50;1040
202372;50;1040
202361;50;1040
202362;70;1040
202364;70;1040
203038;50;1050
203031;50;1050
204523;70;1040
205140;70;1040
383553;30;1040
383557;30;1040
383531;70;1030
383532;70;1030
383533;70;1030
383534;70;1030
219367;70;1030
219369;70;1030
219370;70;1030
219371;70;1030
219372;70;1030
218744;70;1030
218741;70;1030
218739;70;1030
218827;70;1040
218198;50;1050
218202;40;1050
205089;70;1040
204529;70;1040
218195;50;1050
218232;50;1050
218223;40;1050
218217;50;1050
218215;50;1050
218214;50;1050
219415;50;1050
219417;50;1050
219420;50;1050
219426;45;1050
219433;45;1050
382896;50;1040
382901;50;1050
383615;45;1050
219386;70;1040
219387;50;1040
219388;50;1040
220730;60;1040
220782;60;1040
220780;60;1040
220769;60;1040
218765;60;1040
218764;60;1040
218762;60;1040
218755;60;1040
218805;60;1040
205172;70;1040
384148;60;1040
220724;60;1040
205111;70;1040
218788;70;1040
218753;60;1040
218810;60;1040
218182;70;1040
218183;70;1040
204509;70;1040
204544;70;1040
218205;40;1050
218210;50;1050
218227;50;1050
218228;40;1050
205202;40;1050
205201;40;1050
205091;70;1040
218792;60;1040
218798;60;1040
217432;60;1040
217433;60;1040
218812;60;1040
218811;60;1040
218801;60;1040
218800;60;1040
218766;50;1040
220736;50;1040
220738;50;1040
220739;50;1040
220740;50;1040
220747;50;1040
218754;60;1040
218752;60;1040
217438;60;1040
217440;60;1040
217442;50;1040
217484;50;1050
217489;50;1050
217481;50;1050
215380;50;1050
215379;50;1050
215388;50;1050
215389;50;1050
215364;70;1030
215366;70;1030
215367;70;1030
215368;70;1030
218749;70;1030
218747;70;1030
218746;70;1030
218745;70;1030
219362;70;1030
219363;70;1030
219364;70;1030
383503;70;1030
383540;60;1040
220799;60;1040
204502;52;1040
205167;70;1040
383539;60;1040
220797;60;1040
217434;60;1040
217435;60;1040
217444;50;1040
217447;50;1040
216676;40;1040
216673;50;1040
217418;50;1040
217419;50;1040
217420;50;1040
217488;50;1050
217482;50;1050
215377;50;1050
215376;50;1050
215375;50;1050
215373;40;1050
214725;40;1050
214728;50;1050
214729;60;1050
214731;60;1050
214701;60;1040
214700;60;1040
214699;60;1040
214698;60;1040
201676;60;1040
220727;60;1040
218820;60;1040
218819;60;1040
218817;60;1040
204504;52;1040
219396;70;1040
383563;60;1040
383585;30;1040
220766;50;1040
218816;60;1040
218196;50;1050
203034;50;1050
202385;50;1040
202355;50;1040
203756;80;1040
203752;80;1040
202401;60;1040
202399;60;1040
202360;50;1040
202363;70;1040
203044;50;1050
203040;50;1050
203032;50;1050
205133;50;1040
384167;50;1050
384162;50;1050
384160;50;1050
384159;50;1050
383594;50;1050
204510;70;1040
201708;50;1050
201683;70;1040
205119;40;1040
383510;80;1030
391733;80;1030
391726;80;1030
397776;50;1040
397778;50;1040
397779;50;1040
397780;50;1040
397781;50;1040
397782;50;1040
397783;50;1040
396394;50;1040
396448;50;1050
396451;50;1050
396452;50;1050
396454;50;1050
396455;50;1050
397102;50;1050
397101;50;1050
397099;50;1050
397096;50;1050
397092;50;1050
397091;50;1050
395705;50;1050
395704;50;1050
395691;50;1050
395689;50;1050
395687;50;1050
395686;50;1050
395684;50;1050
395135;50;1050
395133;50;1050
395132;50;1050
395131;50;1050
395129;50;1050
395128;50;1050
395072;50;1050
395071;50;1050
395070;50;1050
395069;50;1050
395068;50;1050
395067;50;1050
394513;50;1050
394512;50;1050
394511;50;1050
394510;50;1050
394509;50;1050
394508;50;1050
394522;50;1050
394521;50;1050
232308;50;1050
232307;50;1050
232306;50;1050
232304;50;1050
232303;50;1050
220820;50;1050
220821;50;1050
220822;50;1050
220829;50;1050
220864;50;1050
220860;50;1050
220859;50;1050
220762;50;1040
220763;50;1040
218192;50;1050
218191;50;1050
215396;50;1050
215395;45;1050
215394;45;1050
215393;45;1050
215390;45;1050
204560;45;1050
204561;45;1050
215391;45;1050
218194;50;1050
218789;50;1040
218825;50;1040
218786;60;1040
218785;60;1040
218776;60;1040
220840;50;1050
220839;50;1050
220834;45;1050
220817;50;1050
220818;50;1050
220819;50;1050
232313;50;1050
232310;50;1050
232309;50;1050
394520;50;1050
394517;50;1050
394516;50;1050
394515;50;1050
394514;50;1050
395151;50;1050
395150;50;1050
395149;50;1050
395148;50;1050
395146;50;1050
395145;50;1050
395144;50;1050
395142;50;1050
395141;50;1050
395139;50;1050
