link_id;speed_limit;road_type
395138;50;1050
395136;50;1050
395716;50;1050
395715;50;1050
395713;50;1050
395711;50;1050
395710;50;1050
395709;50;1050
395707;50;1050
395706;50;1050
397113;50;1050
397111;50;1050
396399;50;1040
396389;70;1040
218838;50;1050
220256;50;1050
220254;40;1050
220252;50;1050
220250;50;1050
220234;50;1050
220237;50;1050
220257;50;1050
220240;50;1050
220334;50;1050
220333;50;1050
220332;50;1050
220264;50;1050
220262;50;1050
220261;50;1050
220260;50;1050
217459;50;1050
217460;50;1050
217462;50;1050
217457;50;1050
217456;40;1050
217520;50;1050
204497;50;1040
204512;60;1040
218797;60;1040
217439;60;1040
217445;50;1040
216672;50;1040
216671;50;1040
216675;40;1040
217423;60;1040
217426;60;1040
217428;60;1040
217431;60;1040
218802;60;1040
204511;70;1040
204508;50;1040
204538;60;1040
201679;60;1040
214697;60;1040
214696;60;1040
214695;60;1040
214694;60;1040
214692;60;1040
214718;50;1050
214721;50;1050
214723;40;1050
215407;40;1050
215405;50;1050
215404;50;1050
215402;50;1050
215401;50;1050
215381;50;1050
215382;50;1050
218193;50;1050
204498;52;1040
204539;60;1040
218839;50;1050
220251;50;1050
220249;50;1050
217511;50;1050
217512;40;1050
217513;40;1050
217514;50;1050
217515;50;1050
383548;40;1040
219368;70;1030
219385;40;1040
219384;40;1040
219383;40;1040
205113;50;1040
205106;70;1040
220255;40;1050
220253;40;1050
217452;40;1050
217451;40;1050
217470;40;1050
217507;50;1050
217509;50;1050
217510;50;1050
217458;50;1050
220331;50;1050
220330;50;1050
220292;50;1050
220297;50;1050
220875;50;1050
220755;50;1040
220756;50;1040
220757;50;1040
220758;40;1040
220759;50;1040
220761;50;1040
220764;50;1040
205092;70;1040
218220;40;1050
218218;50;1050
218216;50;1050
219416;50;1050
219419;50;1050
219437;45;1050
218771;50;1040
220735;50;1040
220746;50;1040
220750;50;1040
220752;50;1040
220754;50;1040
220760;50;1040
232305;50;1050
383545;60;1040
219381;50;1040
219438;20;1050
219439;20;1050
219414;50;1050
218213;50;1050
214717;60;1050
214719;60;1050
220238;50;1050
220239;50;1050
220329;50;1050
220328;40;1050
220327;50;1050
220294;50;1050
220293;50;1050
220284;50;1050
220285;50;1050
220316;50;1050
220266;50;1050
231763;50;1050
220274;50;1050
220280;40;1050
220310;50;1050
220326;50;1050
220811;50;1040
220807;50;1040
220806;50;1040
220805;50;1040
220802;50;1040
220798;50;1040
217437;60;1040
217443;50;1040
217479;50;1050
218813;50;1040
218814;50;1040
218815;50;1040
204540;52;1040
204541;52;1040
220263;50;1050
220259;50;1050
220258;50;1050
220236;50;1050
220235;50;1050
220247;50;1050
220245;50;1050
220244;50;1050
218834;50;1050
218835;50;1050
217427;60;1040
204500;52;1040
204516;60;1040
204518;60;1040
204519;60;1040
204565;60;1050
203019;60;1050
201681;40;1040
204499;52;1040
220278;50;1050
220277;50;1050
220810;50;1040
220809;50;1040
220801;50;1040
220309;50;1050
220874;50;1050
220878;50;1050
220233;50;1040
220803;50;1040
219380;60;1040
218208;40;1050
201056;70;1030
201050;80;1010
208536;80;1010
208537;80;1010
208538;80;1010
208539;130;1010
208540;130;1010
208542;130;1010
208543;130;1010
223448;130;1010
223449;130;1010
223450;130;1010
223451;130;1010
223452;130;1010
223453;130;1010
223444;120;1010
223445;120;1010
223447;120;1010
208560;120;1010
208559;120;1010
208558;120;1010
208556;120;1010
208555;120;1010
208554;130;1010
208553;130;1010
208552;100;1010
208551;100;1010
208549;100;1010
208532;100;1010
208533;100;1010
208534;100;1010
199610;130;1010
200277;70;1010
204501;52;1040
205104;70;1040
205105;70;1040
217508;50;1050
220242;50;1050
204546;70;1040
214693;60;1040
214722;40;1050
204515;60;1040
204566;60;1050
215374;50;1050
204527;70;1040
218751;60;1040
217464;50;1050
217522;50;1050
220248;50;1050
220243;50;1050
218836;50;1050
218803;60;1040
218200;50;1050
214727;50;1050
201059;70;1030
201104;50;1050
201107;50;1050
205095;70;1040
218738;70;1030
215369;70;1030
217521;50;1050
217465;50;1050
217467;50;1050
217505;50;1050
217502;50;1050
217501;50;1050
217500;50;1050
217498;50;1050
217497;50;1050
217486;50;1050
217424;60;1040
217429;60;1040
214724;40;1050
214726;50;1050
220303;45;1050
220870;50;1050
220705;50;1040
220231;50;1040
220804;50;1040
217461;50;1050
217463;50;1050
220282;50;1050
220267;40;1050
220808;50;1040
205139;40;1040
218829;70;1040
218831;70;1040
218832;70;1040
201678;50;1040
214690;60;1040
214688;60;1040
214687;60;1040
214686;60;1040
214673;52;1040
214675;52;1040
214637;60;1030
214638;70;1030
214715;50;1050
214654;60;1040
214660;60;1040
214706;60;1040
214705;60;1040
214702;50;1040
383504;70;1030
383578;50;1040
383573;50;1040
383570;60;1040
218222;50;1050
219432;45;1050
204514;60;1040
203020;60;1050
203023;60;1050
203024;60;1050
203025;60;1050
204567;60;1050
204532;60;1040
204533;60;1040
204536;60;1040
214689;60;1040
214679;52;1040
214680;40;1040
214042;60;1030
212584;60;1030
211986;40;1040
211987;50;1040
211988;50;1040
211989;50;1040
211990;40;1040
214044;50;1040
214046;40;1040
214047;40;1040
214048;50;1040
214049;50;1040
214051;40;1040
214053;50;1040
214708;50;1040
214707;50;1040
215392;45;1050
219424;50;1050
220737;50;1040
220748;50;1040
220745;50;1040
220753;50;1040
220824;50;1050
220826;50;1050
220848;50;1050
205185;70;1040
205186;70;1040
205181;50;1040
205180;50;1040
205179;40;1040
205178;50;1040
205177;40;1040
205176;50;1040
205152;70;1040
205174;60;1040
205173;60;1040
204506;60;1040
217422;60;1040
219422;50;1050
220290;40;1050
220812;40;1050
220813;50;1050
220814;50;1050
220742;50;1040
220279;50;1050
220283;50;1050
205203;50;1050
218219;40;1050
218212;40;1050
218209;40;1050
219409;40;1040
215370;70;1030
215371;70;1030
214641;70;1030
214642;70;1030
214644;70;1030
214645;70;1030
214646;70;1030
214039;70;1030
214041;60;1030
212582;60;1030
212581;60;1030
212580;60;1030
212579;60;1030
212578;60;1030
212577;60;1030
212576;60;1030
212575;60;1030
212574;60;1030
209928;60;1030
209929;60;1030
209930;60;1030
209931;60;1030
209933;60;1030
209934;60;1030
209935;60;1030
209954;50;1040
209952;50;1040
209958;50;1040
209924;60;1030
209925;60;1030
209926;60;1030
212596;60;1030
212594;60;1030
212593;60;1030
212592;60;1030
212591;60;1030
212590;60;1030
212589;60;1030
212587;60;1030
212586;60;1030
212585;60;1030
214035;60;1030
214036;60;1030
214037;60;1030
214636;60;1030
214714;50;1050
218750;70;1030
201105;50;1050
201109;50;1050
201093;50;1050
201110;50;1050
217499;50;1050
217504;50;1050
217468;50;1050
214685;60;1040
214682;40;1040
215951;50;1040
215948;50;1040
215947;50;1040
215945;50;1040
215943;50;1040
215942;40;1040
215940;50;1040
215938;50;1040
215937;50;1040
215986;50;1050
215985;50;1050
215987;50;1050
215989;50;1050
215974;50;1050
216720;50;1050
216718;50;1050
216717;50;1050
216716;50;1050
216710;50;1050
216709;50;1050
216708;50;1050
216705;50;1050
217474;50;1050
217473;50;1050
217472;40;1050
217471;40;1050
217469;50;1050
218830;70;1040
217430;60;1040
220707;50;1040
220232;50;1040
220295;50;1050
220307;50;1050
220325;50;1050
220324;50;1050
220323;50;1050
217523;50;1050
217524;50;1050
220281;40;1050
218775;60;1040
217441;60;1040
215384;50;1050
215385;50;1050
214713;50;1050
214712;50;1050
214711;50;1050
214709;50;1050
214643;70;1030
214040;60;1030
212599;50;1050
212601;50;1050
212602;50;1050
212605;50;1050
212607;50;1050
212608;50;1050
212610;50;1050
212606;50;1050
212600;50;1050
212598;50;1050
209936;60;1030
209976;45;1050
209978;45;1050
209939;60;1030
209177;60;1030
209178;60;1030
209181;80;1030
209182;80;1030
209183;80;1030
209184;80;1030
209185;60;1030
209186;60;1030
209187;80;1030
208504;80;1010
208548;80;1010
208547;80;1010
208546;80;1010
208544;80;1010
208481;100;1010
207770;130;1010
207769;100;1010
208517;90;1010
208516;90;1010
208515;90;1010
208514;90;1010
208513;80;1010
208512;80;1010
208510;80;1010
208508;80;1010
208526;100;1010
219431;45;1050
383620;50;1050
384170;50;1050
394530;50;1050
394533;50;1050
394528;50;1050
394526;50;1050
394525;50;1050
394523;50;1050
217454;50;1050
217453;50;1050
216674;40;1040
216678;40;1040
217421;50;1040
217425;60;1040
231761;50;1050
231760;50;1050
231758;40;1050
231756;40;1050
231764;50;1050
231765;50;1050
231766;50;1050
231767;50;1050
231768;50;1050
231769;50;1050
231770;50;1050
231772;50;1050
231773;50;1050
233079;50;1050
231736;50;1050
231737;50;1050
231739;50;1050
231740;50;1050
231741;50;1050
231743;50;1050
231745;50;1050
231746;50;1050
231747;40;1050
231748;40;1050
231753;40;1050
231752;40;1050
231750;40;1050
220268;40;1050
220246;50;1050
216704;50;1050
216693;50;1050
216691;50;1050
216690;50;1050
216689;50;1050
216688;50;1050
216686;50;1050
216685;50;1050
216684;50;1050
216680;40;1040
220300;45;1050
218221;45;1050
218772;60;1040
218790;70;1040
208565;80;1030
209174;80;1030
209175;80;1030
209176;80;1030
209912;80;1030
209914;80;1030
209916;80;1030
209917;80;1030
209918;80;1030
209920;60;1030
209921;60;1030
209922;60;1030
209923;60;1030
212595;60;1030
214034;60;1030
383619;50;1050
383622;45;1050
383624;45;1050
220241;50;1050
220298;45;1050
204537;60;1040
215397;45;1050
383541;60;1040
220776;60;1040
395044;60;1040
395045;60;1040
395115;50;1050
395116;50;1050
395119;50;1050
395121;50;1050
395122;50;1050
395124;50;1050
395109;50;1050
395108;50;1050
395714;50;1050
395712;50;1050
395685;50;1050
395127;50;1050
394505;50;1050
394503;50;1050
220847;40;1050
220846;40;1050
220845;40;1050
220844;40;1050
220843;40;1050
220842;40;1050
220710;50;1040
220230;50;1040
214681;40;1040
231762;50;1050
231759;50;1050
231771;50;1050
233078;50;1050
231744;50;1050
231749;40;1050
231751;40;1050
218226;40;1050
204517;60;1040
215406;50;1050
217492;50;1050
217495;50;1050
217503;50;1050
217518;50;1050
220276;50;1050
217455;50;1050
217450;50;1050
217449;50;1050
216703;50;1050
217478;50;1050
217476;50;1050
217475;50;1050
220741;50;1040
220743;50;1040
220800;50;1040
201055;70;1030
217519;50;1050
217436;60;1040
216677;40;1040
216667;50;1040
216664;50;1040
216661;50;1040
216660;40;1040
216658;50;1040
216657;40;1040
216655;50;1040
216654;50;1040
215952;50;1040
215975;50;1050
215976;50;1050
215967;50;1050
215966;50;1050
215965;50;1050
215964;40;1050
216000;50;1050
215999;50;1050
215997;50;1050
215994;50;1050
215993;50;1050
215992;50;1050
215991;50;1050
216715;50;1050
216714;50;1050
216712;50;1050
216706;50;1050
383575;50;1040
383558;50;1040
383556;50;1040
218230;50;1050
215399;50;1050
215378;45;1050
214043;60;1030
209932;60;1030
209937;60;1030
209938;60;1030
209226;60;1050
209227;60;1050
209228;60;1050
209242;40;1050
209189;80;1030
215398;50;1050
214678;52;1040
217480;50;1050
218211;40;1050
217496;50;1050
214683;52;1040
214647;52;1040
215919;50;1040
214666;40;1040
214668;40;1040
214639;70;1030
214640;70;1030
215362;70;1030
215363;70;1030
218740;70;1030
218828;70;1040
203041;50;1050
202378;52;1040
202388;40;1040
202389;40;1040
202393;40;1040
202345;130;1010
203730;130;1010
381421;130;1010
381422;130;1010
382140;130;1010
382139;130;1010
382229;80;1040
385610;130;1010
385609;130;1010
391687;80;1010
217417;50;1040
217477;50;1050
217490;50;1050
220833;50;1050
220719;50;1040
220306;50;1050
220836;45;1050
220706;50;1040
205200;40;1050
204563;60;1050
203026;40;1050
203028;70;1050
203030;50;1050
215950;50;1040
214669;40;1040
214652;52;1040
214653;60;1040
214659;60;1040
214684;52;1040
215927;40;1040
215924;40;1040
215922;40;1040
214667;40;1040
214657;60;1040
214704;50;1040
204562;45;1050
209204;50;1050
209206;40;1050
209210;60;1050
209211;60;1050
209212;60;1050
209215;60;1050
209250;50;1050
209252;50;1050
209253;60;1050
211161;60;1040
211162;60;1040
211163;60;1040
211164;60;1040
211165;60;1040
213214;50;1050
213213;50;1050
213212;50;1050
213211;50;1050
213210;50;1050
213208;4;1050
213207;50;1050
213206;50;1050
213205;50;1050
216002;50;1050
215995;50;1050
215979;50;1050
215980;50;1050
215981;50;1050
215982;50;1050
215984;50;1050
216656;50;1040
216659;40;1040
216663;50;1040
216665;50;1040
216669;50;1040
215971;50;1050
215970;50;1050
215969;50;1050
215968;50;1050
216004;50;1050
213204;50;1050
213203;50;1050
213202;50;1050
213201;50;1050
213200;50;1050
213199;50;1050
213197;50;1050
213196;50;1050
213195;50;1050
213194;50;1050
213193;50;1050
211166;60;1040
211167;60;1040
211169;60;1040
211171;60;1040
211172;60;1040
211173;60;1040
211174;60;1040
211175;60;1040
211177;60;1040
211183;50;1050
216001;45;1050
216668;50;1040
215988;50;1050
211168;60;1040
211176;60;1040
209194;60;1040
209193;60;1040
209254;60;1050
209200;60;1040
209236;50;1050
209237;50;1050
209219;60;1050
209221;60;1050
209222;60;1050
209223;60;1050
209225;60;1050
209229;60;1050
209234;50;1050
208561;80;1030
209208;60;1050
209192;60;1040
209191;60;1040
209190;60;1040
208570;60;1040
208571;60;1040
208572;60;1040
208573;60;1040
208574;60;1040
223535;60;1040
223533;80;1040
223532;80;1040
223531;80;1040
223530;80;1040
223529;80;1040
223527;80;1040
223526;80;1040
223525;52;1040
223501;50;1040
223500;50;1040
223512;50;1040
223483;50;1040
223480;80;1040
223479;80;1040
223478;80;1040
223477;80;1040
223476;80;1040
223474;60;1040
208566;60;1040
208567;60;1040
208568;60;1040
208569;60;1040
209201;60;1040
209257;60;1050
209256;60;1050
209220;60;1050
209244;50;1050
200285;100;1010
218826;50;1040
218748;70;1030
220744;50;1040
220751;50;1040
205120;40;1040
386225;80;1030
386244;40;1050
396423;50;1050
396421;50;1050
396417;50;1050
396412;60;1040
396413;52;1040
396414;60;1040
395681;60;1040
395680;60;1040
395678;60;1040
395677;60;1040
395675;60;1040
395674;60;1040
395054;60;1040
395055;60;1040
395058;60;1040
395060;60;1040
395061;60;1040
395062;60;1040
395063;60;1040
395065;60;1040
394496;60;1040
215949;50;1040
214038;60;1030
214054;52;1040
383561;60;1040
218743;70;1030
215946;40;1040
215941;40;1040
215939;50;1040
215921;50;1040
214665;50;1040
214650;52;1040
383502;70;1030
384154;60;1040
220778;60;1040
205199;60;1040
205198;60;1040
205197;60;1040
205196;60;1040
205102;70;1040
203002;70;1040
203000;70;1040
202999;70;1040
220856;40;1050
217483;50;1050
214662;50;1040
214663;50;1040
214664;40;1040
214057;50;1040
214058;40;1040
214059;50;1040
214060;50;1040
214061;50;1040
211991;50;1040
211992;40;1040
211993;50;1040
211995;50;1040
211996;50;1040
211998;50;1040
211999;50;1040
213238;50;1050
213236;50;1050
213235;50;1050
213234;50;1050
213231;50;1050
214703;50;1040
202384;50;1040
203754;80;1040
202371;50;1040
202358;50;1040
202357;40;1040
203029;70;1050
203027;70;1050
214670;40;1040
218742;70;1030
218779;60;1040
205146;70;1040
383554;30;1040
217487;50;1050
217485;50;1050
218822;50;1040
220749;50;1040
209213;60;1050
209251;50;1050
213221;50;1050
213220;50;1050
211973;50;1040
211975;50;1040
211976;50;1040
211977;50;1040
211978;50;1040
211979;50;1040
211980;50;1040
211982;50;1040
211983;50;1040
211984;50;1040
214656;50;1040
215403;50;1050
218204;40;1050
384158;50;1050
214691;60;1040
214661;50;1040
205123;70;1040
382883;52;1040
383623;45;1050
220869;50;1050
205098;70;1040
205099;70;1040
205100;70;1040
202997;70;1040
202996;70;1040
202387;50;1040
203017;70;1040
203016;70;1040
203014;70;1040
203013;70;1040
203012;70;1040
203011;70;1040
205151;70;1040
205153;70;1040
205156;70;1040
215973;50;1050
216711;50;1050
216699;50;1050
216701;50;1050
217493;50;1050
216682;50;1050
215972;50;1050
215977;50;1050
215934;50;1040
215932;40;1040
215930;50;1040
215929;50;1040
215928;50;1040
215925;40;1040
214676;52;1040
215365;70;1030
205096;70;1040
203001;70;1040
202405;60;1040
203018;70;1040
203015;70;1040
205103;70;1040
216697;40;1050
216695;40;1050
216694;40;1050
216692;50;1050
216687;50;1050
216681;50;1050
215978;50;1050
215935;50;1040
215933;40;1040
215931;50;1040
214649;52;1040
220827;50;1050
220862;50;1050
215983;50;1050
219408;30;1040
383618;50;1050
214720;50;1050
212583;60;1030
212614;50;1050
213218;40;1050
213222;40;1050
211181;40;1050
213219;40;1050
213217;40;1050
212597;50;1050
216696;40;1050
215944;50;1040
215387;50;1050
215923;40;1040
214651;52;1040
220308;50;1050
200341;90;1050
200337;90;1050
200329;67;1030
200326;67;1030
200325;67;1030
200324;40;1030
200323;40;1030
200321;40;1030
200319;50;1030
200334;50;1050
200333;50;1050
200332;50;1050
200330;50;1050
199676;50;1050
199678;50;1050
199662;50;1030
199660;50;1030
199659;50;1030
199658;40;1030
198950;50;1030
198947;50;1030
198946;50;1030
198945;50;1030
198943;50;1030
198940;50;1030
198939;50;1030
198938;50;1030
198937;50;1030
198936;50;1030
198934;50;1030
198933;50;1030
198932;50;1030
198931;50;1030
198930;50;1030
198928;50;1030
198927;50;1030
198926;50;1030
198923;50;1030
198922;50;1030
198921;50;1030
198919;50;1030
198280;90;1030
198918;50;1030
198929;50;1030
198944;50;1030
198949;50;1030
199656;40;1030
200320;50;1030
200328;67;1030
200369;90;1050
200368;90;1050
200367;50;1050
200347;50;1050
200346;50;1050
200345;50;1050
200342;90;1050
201068;70;1030
220716;50;1040
220855;40;1050
220841;50;1050
220708;50;1040
217517;50;1050
218773;60;1040
219373;50;1040
218206;50;1050
394498;60;1040
395049;60;1040
395050;60;1040
395051;60;1040
395683;60;1040
396380;60;1040
396422;50;1050
396410;70;1040
396411;70;1040
395679;60;1040
395052;60;1040
395056;60;1040
395064;60;1040
395066;60;1040
211178;60;1040
211179;60;1040
209196;60;1040
209195;60;1040
223534;60;1040
223504;52;1040
223503;50;1040
200284;100;1010
200283;100;1010
219421;45;1050
202395;40;1040
383512;80;1030
391735;100;1030
